Rank,company,revenue,employee,URL
1,Walmart,"$514,405.00 ","2,200,000",https://www.indeed.com/cmp/Walmart
2,Exxon Mobil,"$290,212.00 ","71,000",https://www.indeed.com/cmp/Exxonmobil
3,Apple,"$265,595.00 ","132,000",https://www.indeed.com/cmp/Apple
4,Berkshire Hathaway,"$247,837.00 ","389,000",https://www.indeed.com/cmp/Berkshire-Hathaway-Home-Services
5,Amazon.com,"$232,887.00 ","647,500",https://www.indeed.com/cmp/Amazon.com
6,UnitedHealth Group,"$226,247.00 ","300,000",https://www.indeed.com/cmp/UnitedHealth-Group
7,McKesson,"$208,357.00 ","68,000",https://www.indeed.com/cmp/Mckesson
8,CVS Health,"$194,579.00 ","295,000",https://www.indeed.com/cmp/CVS-Health
9,AT&T,"$170,756.00 ","268,220",https://www.indeed.com/cmp/AT&T
10,AmerisourceBergen,"$167,939.60 ","20,500",https://www.indeed.com/cmp/Amerisourcebergen
11,Chevron,"$166,339.00 ","48,600",https://www.indeed.com/cmp/Chevron
12,Ford Motor,"$160,338.00 ","199,000",https://www.indeed.com/cmp/Ford-Motor-Company
13,General Motors,"$147,049.00 ","173,000",https://www.indeed.com/cmp/General-Motors
14,Costco Wholesale,"$141,576.00 ","194,000",https://www.indeed.com/cmp/Costco-Wholesale
15,Alphabet,"$136,819.00 ","98,771",https://www.indeed.com/cmp/Google
16,Cardinal Health,"$136,809.00 ","50,200",https://www.indeed.com/cmp/Cardinal-Health
17,Walgreens Boots Alliance,"$131,537.00 ","299,000",https://www.indeed.com/cmp/Walgreens
18,JPMorgan Chase,"$131,412.00 ","256,105",https://www.indeed.com/cmp/JPMorgan-Chase
19,Verizon Communications,"$130,863.00 ","144,500",https://www.indeed.com/cmp/Verizon
20,Kroger,"$121,162.00 ","453,000",https://www.indeed.com/cmp/Kroger-Stores
21,General Electric,"$120,268.00 ","283,000",https://www.indeed.com/cmp/GE-Corporate
22,Fannie Mae,"$120,101.00 ","7,400",https://www.indeed.com/cmp/Fannie-Mae
23,Phillips 66,"$114,217.00 ","14,200",https://www.indeed.com/cmp/Phillips-66
24,Valero Energy,"$111,407.00 ","10,261",https://www.indeed.com/cmp/Valero
25,Bank of America,"$110,584.00 ","204,489",https://www.indeed.com/cmp/Bank-of-America
26,Microsoft,"$110,360.00 ","131,000",https://www.indeed.com/cmp/Microsoft
27,Home Depot,"$108,203.00 ","413,000",https://www.indeed.com/cmp/The-Home-Depot
28,Boeing,"$101,127.00 ","153,000",https://www.indeed.com/cmp/Boeing
29,Wells Fargo,"$101,060.00 ","258,700",https://www.indeed.com/cmp/Wells-Fargo
30,Citigroup,"$97,120.00 ","204,000",https://www.indeed.com/cmp/Citi
31,Marathon Petroleum,"$97,102.00 ","60,350",https://www.indeed.com/cmp/Marathon-Oil
32,Comcast,"$94,507.00 ","184,000",https://www.indeed.com/cmp/Comcast
33,Anthem,"$92,105.00 ","63,900","https://www.indeed.com/cmp/Anthem,-Inc."
34,Dell Technologies,"$90,621.00 ","157,000",https://www.indeed.com/cmp/Dell-Technologies
35,DuPont de Nemours,"$85,977.00 ","98,000",https://www.indeed.com/cmp/Dupont
36,State Farm Insurance,"$81,732.20 ","56,788",https://www.indeed.com/cmp/State-Farm-Mutual-Automobile-Insurance-Company
37,Johnson & Johnson,"$81,581.00 ","135,100",https://www.indeed.com/cmp/Johnson-&-Johnson
38,IBM,"$79,591.00 ","381,100",https://www.indeed.com/cmp/IBM
39,Target,"$75,356.00 ","360,000",https://www.indeed.com/cmp/Target
40,Freddie Mac,"$73,598.00 ","6,621",https://www.indeed.com/cmp/Freddie-Mac
41,United Parcel Service,"$71,861.00 ","364,575",https://www.indeed.com/cmp/UPS
42,Lowe's,"$71,309.00 ","245,000",https://www.indeed.com/cmp/Lowe's
43,Intel,"$70,848.00 ","107,400",https://www.indeed.com/cmp/Intel
44,MetLife,"$67,941.00 ","48,000",https://www.indeed.com/cmp/MetLife
45,Procter & Gamble,"$66,832.00 ","92,000",https://www.indeed.com/cmp/Procter-&-Gamble
46,United Technologies,"$66,501.00 ","240,200",https://www.indeed.com/cmp/United-Technologies-Corporation
47,FedEx,"$65,450.00 ","359,000",https://www.indeed.com/cmp/FedEx
48,PepsiCo,"$64,661.00 ","267,000",https://www.indeed.com/cmp/PepsiCo
49,Archer Daniels Midland,"$64,341.00 ","31,600",https://www.indeed.com/cmp/Archer-Daniels-Midland
50,Prudential Financial,"$62,992.00 ","50,492",https://www.indeed.com/cmp/Prudential
51,Centene,"$60,116.00 ","47,300",https://www.indeed.com/cmp/Centene
52,Albertsons,"$59,924.60 ","275,000",https://www.indeed.com/cmp/Albertsons
53,Walt Disney,"$59,434.00 ","201,000",https://www.indeed.com/cmp/The-Walt-Disney-Company
54,Sysco,"$58,727.30 ","67,000",https://www.indeed.com/cmp/Sysco
55,HP,"$58,472.00 ","55,000",https://www.indeed.com/cmp/HP
56,Humana,"$56,912.00 ","41,600",https://www.indeed.com/cmp/Humana
57,Facebook,"$55,838.00 ","35,587",https://www.indeed.com/cmp/Facebook
58,Caterpillar,"$54,722.00 ","104,000",https://www.indeed.com/cmp/Caterpillar
59,Energy Transfer,"$54,436.00 ","11,768",https://www.indeed.com/cmp/Energy-Transfer
60,Lockheed Martin,"$53,762.00 ","105,000",https://www.indeed.com/cmp/Lockheed-Martin
61,Pfizer,"$53,647.00 ","92,400",https://www.indeed.com/cmp/Pfizer-Inc.
62,Goldman Sachs Group,"$52,528.00 ","36,600",https://www.indeed.com/cmp/Goldman-Sachs
63,Morgan Stanley,"$50,193.00 ","60,348",https://www.indeed.com/cmp/Morgan-Stanley
64,Cisco Systems,"$49,330.00 ","74,200",https://www.indeed.com/cmp/Cisco
65,Cigna,"$48,650.00 ","73,800",https://www.indeed.com/cmp/Cigna
66,AIG,"$47,389.00 ","49,600",https://www.indeed.com/cmp/AIG
67,HCA Healthcare,"$46,677.00 ","229,000",https://www.indeed.com/cmp/HCA-Corporate
68,American Airlines Group,"$44,541.00 ","128,900",https://www.indeed.com/cmp/American-Airlines
69,Delta Air Lines,"$44,438.00 ","88,680",https://www.indeed.com/cmp/Delta
70,Charter Communications,"$43,634.00 ","98,000",https://www.indeed.com/cmp/Spectrum-1
71,New York Life Insurance,"$43,425.30 ","11,388",https://www.indeed.com/cmp/New-York-Life
72,American Express,"$43,281.00 ","59,000",https://www.indeed.com/cmp/American-Express
73,Nationwide,"$43,270.00 ","30,472",https://www.indeed.com/cmp/Nationwide-Mutual-Insurance-Company
74,Best Buy,"$42,879.00 ","125,000",https://www.indeed.com/cmp/Best-Buy
75,Liberty Mutual Insurance Group,"$42,685.00 ","50,000",https://www.indeed.com/cmp/Liberty-Mutual
76,Merck,"$42,294.00 ","69,000",https://www.indeed.com/cmp/Merck
77,Honeywell International,"$41,802.00 ","114,000",https://www.indeed.com/cmp/Honeywell
78,United Continental Holdings,"$41,303.00 ","92,000",https://www.indeed.com/cmp/United-Airlines
79,TIAA,"$41,052.10 ","17,643",https://www.indeed.com/cmp/Tiaa
80,Tyson Foods,"$40,052.00 ","121,000",https://www.indeed.com/cmp/Tyson-Foods-Incorporated
81,Oracle,"$39,831.00 ","137,000",https://www.indeed.com/cmp/Oracle
82,Allstate,"$39,815.00 ","45,420",https://www.indeed.com/cmp/Allstate-Insurance
83,World Fuel Services,"$39,750.30 ","5,000",https://www.indeed.com/cmp/World-Fuel-Services
84,Massachusetts Mutual Life Insurance,"$39,267.20 ","9,844",https://www.indeed.com/cmp/Massmutual-Financial-Group
85,TJX,"$38,972.90 ","270,000","https://www.indeed.com/cmp/The-TJX-Companies,-Inc."
86,ConocoPhillips,"$38,727.00 ","10,800",https://www.indeed.com/cmp/Conocophillips
87,Deere,"$37,357.70 ","74,413",https://www.indeed.com/cmp/John-Deere
88,Tech Data,"$37,239.00 ","14,000",https://www.indeed.com/cmp/Tech-Data
89,Enterprise Products Partners,"$36,534.20 ","7,000",https://www.indeed.com/cmp/Enterprise-Products
90,Nike,"$36,397.00 ","73,100",https://www.indeed.com/cmp/Nike
91,Publix Super Markets,"$36,395.70 ","202,000",https://www.indeed.com/cmp/Publix
92,General Dynamics,"$36,193.00 ","105,600",https://www.indeed.com/cmp/General-Dynamics-Information-Technology
93,Exelon,"$35,985.00 ","33,383",https://www.indeed.com/cmp/Exelon
94,Plains GP Holdings,"$34,055.00 ","4,900",https://www.indeed.com/cmp/Plains-All-American-Pipeline
95,3M,"$32,765.00 ","93,516",https://www.indeed.com/cmp/3M
96,AbbVie,"$32,753.00 ","30,000",https://www.indeed.com/cmp/Abbvie
97,CHS,"$32,683.30 ","10,495",https://www.indeed.com/cmp/Chs-Inc.
98,Capital One Financial,"$32,377.00 ","47,600",https://www.indeed.com/cmp/Capital-One
99,Progressive,"$31,979.00 ","37,346",https://www.indeed.com/cmp/Progressive
100,Coca-Cola,"$31,856.00 ","62,600",https://www.indeed.com/cmp/The-Coca--cola-Company-(tccc)
101,USAA,"$31,367.80 ","33,689",https://www.indeed.com/cmp/Usaa
102,Hewlett Packard Enterprise,"$30,852.00 ","60,000",https://www.indeed.com/cmp/Hewlett-Packard-Enterprise
103,Abbott Laboratories,"$30,578.00 ","103,000",https://www.indeed.com/cmp/Abbott-Laboratories
104,Twenty-First Century Fox,"$30,400.00 ","22,400",https://www.indeed.com/cmp/21st-Century-Fox
105,Micron Technology,"$30,391.00 ","36,000","https://www.indeed.com/cmp/Micron-Technology,-Inc."
106,Travelers,"$30,282.00 ","30,400",https://www.indeed.com/cmp/Travelers
107,Rite Aid,"$30,215.40 ","48,410",https://www.indeed.com/cmp/Rite-Aid
108,Northrop Grumman,"$30,095.00 ","85,000",https://www.indeed.com/cmp/Northrop-Grumman
109,Arrow Electronics,"$29,676.80 ","20,100",https://www.indeed.com/cmp/Arrow-Electronics
110,Philip Morris International,"$29,625.00 ","77,400",https://www.indeed.com/cmp/Philips
111,Northwestern Mutual,"$29,124.00 ","5,870",https://www.indeed.com/cmp/Northwestern-Mutual
112,INTL FCStone,"$27,622.70 ","1,701",https://www.indeed.com/cmp/Intl-Fcstone
113,PBF Energy,"$27,186.10 ","3,266",https://www.indeed.com/cmp/Pbf-Energy
114,Raytheon,"$27,058.00 ","67,000",https://www.indeed.com/cmp/Raytheon
115,Kraft Heinz,"$26,259.00 ","39,000",https://www.indeed.com/cmp/Kraft-Heinz-Company
116,Mondelez International,"$25,938.00 ","80,000",https://www.indeed.com/cmp/Mondelez-International
117,U.S. Bancorp,"$25,775.00 ","75,772",https://www.indeed.com/cmp/U.S.-Bank
118,Macy's,"$25,739.00 ","130,000",https://www.indeed.com/cmp/Macy's
119,Dollar General,"$25,625.00 ","135,000",https://www.indeed.com/cmp/Dollar-General
120,Nucor,"$25,067.30 ","26,300",https://www.indeed.com/cmp/Nucor
121,Starbucks,"$24,719.50 ","291,000",https://www.indeed.com/cmp/Starbucks
122,DXC Technology,"$24,556.00 ","150,000",https://www.indeed.com/cmp/Dxc-Technology
123,Eli Lilly,"$24,555.70 ","38,680",https://www.indeed.com/cmp/Eli-Lilly
124,Thermo Fisher Scientific,"$24,358.00 ","69,200",https://www.indeed.com/cmp/Thermo-Fisher-Scientific
125,US Foods Holding,"$24,175.00 ","24,900",https://www.indeed.com/cmp/US-Foods
126,Duke Energy,"$24,116.00 ","30,083",https://www.indeed.com/cmp/Duke-Energy
127,Halliburton,"$23,995.00 ","60,000",https://www.indeed.com/cmp/Halliburton
128,Cummins,"$23,771.00 ","62,610",https://www.indeed.com/cmp/Cummins
129,Amgen,"$23,747.00 ","21,500",https://www.indeed.com/cmp/Amgen
130,Paccar,"$23,495.70 ","28,000",https://www.indeed.com/cmp/Paccar-Inc.
131,Southern,"$23,495.00 ","30,286",https://www.indeed.com/cmp/Southern-Company
132,CenturyLink,"$23,443.00 ","45,000",https://www.indeed.com/cmp/Centurylink
133,International Paper,"$23,306.00 ","53,000",https://www.indeed.com/cmp/International-Paper
134,Union Pacific,"$22,832.00 ","41,967",https://www.indeed.com/cmp/Union-Pacific
135,Dollar Tree,"$22,823.30 ","119,650",https://www.indeed.com/cmp/Dollar-Tree
136,Penske Automotive Group,"$22,785.10 ","27,000",https://www.indeed.com/cmp/Penske
137,Qualcomm,"$22,732.00 ","35,400",https://www.indeed.com/cmp/Qualcomm
138,Bristol-Myers Squibb,"$22,561.00 ","23,300",https://www.indeed.com/cmp/Bristol--myers-Squibb
139,Gilead Sciences,"$22,127.00 ","11,000",https://www.indeed.com/cmp/Gilead-Sciences
140,Jabil,"$22,095.40 ","199,000",https://www.indeed.com/cmp/Jabil-Circuit
141,ManpowerGroup,"$21,991.20 ","30,000",https://www.indeed.com/cmp/Manpower
142,Southwest Airlines,"$21,965.00 ","58,803",https://www.indeed.com/cmp/Southwest-Airlines
143,Aflac,"$21,758.00 ","11,390",https://www.indeed.com/cmp/AFLAC
144,Tesla,"$21,461.30 ","48,817",https://www.indeed.com/cmp/Tesla
145,AutoNation,"$21,412.80 ","26,000",https://www.indeed.com/cmp/Autonation
146,CBRE Group,"$21,340.10 ","90,000",https://www.indeed.com/cmp/Cbre
147,Lear,"$21,148.50 ","169,000",https://www.indeed.com/cmp/Lear-Corporation
148,Whirlpool,"$21,037.00 ","92,000",https://www.indeed.com/cmp/Whirlpool-Corporation
149,McDonald's,"$21,025.20 ","210,000",https://www.indeed.com/cmp/McDonald's
150,Broadcom,"$20,848.00 ","15,000",https://www.indeed.com/cmp/Broadcom
151,Marriott International,"$20,758.00 ","176,000","https://www.indeed.com/cmp/Marriott-International,-Inc."
152,Western Digital,"$20,647.00 ","71,600",https://www.indeed.com/cmp/Western-Digital
153,Visa,"$20,609.00 ","17,000",https://www.indeed.com/cmp/Visa
154,Lennar,"$20,571.60 ","11,626",https://www.indeed.com/cmp/Lennar-Corporation
155,WellCare Health Plans,"$20,414.10 ","12,000",https://www.indeed.com/cmp/Wellcare
156,Kohl's,"$20,229.00 ","81,500",https://www.indeed.com/cmp/Kohl's
157,AECOM,"$20,155.50 ","87,000",https://www.indeed.com/cmp/AECOM
158,Synnex,"$20,053.80 ","231,600",https://www.indeed.com/cmp/Synnex-Corporation
159,PNC Financial Services,"$19,993.00 ","51,996",https://www.indeed.com/cmp/Pnc-Financial-Services-Group
160,Danaher,"$19,893.00 ","71,000",https://www.indeed.com/cmp/Danaher
161,Hartford Financial Services,"$19,827.00 ","18,500",https://www.indeed.com/cmp/The-Hartford
162,Altria Group,"$19,627.00 ","8,300",https://www.indeed.com/cmp/Altria
163,Bank of New York Mellon,"$19,214.00 ","51,300",https://www.indeed.com/cmp/Bny-Mellon
164,Fluor,"$19,166.60 ","53,349",https://www.indeed.com/cmp/Fluor-Corp.
165,Avnet,"$19,036.90 ","15,400",https://www.indeed.com/cmp/Avnet
166,Icahn Enterprises,"$18,979.00 ","29,034",https://www.indeed.com/cmp/Icahn-Enterprises
167,Occidental Petroleum,"$18,934.00 ","11,000",https://www.indeed.com/cmp/Occidental-Petroleum
168,Molina Healthcare,"$18,890.00 ","11,000",https://www.indeed.com/cmp/Molina-Healthcare
169,Genuine Parts,"$18,735.10 ","50,000",https://www.indeed.com/cmp/Genuine-Parts-Company
170,Freeport-McMoRan,"$18,628.00 ","26,800",https://www.indeed.com/cmp/Freeport--mcmoran
171,Kimberly-Clark,"$18,486.00 ","41,000",https://www.indeed.com/cmp/Kimberly--clark
172,Tenet Healthcare,"$18,313.00 ","102,795",https://www.indeed.com/cmp/Tenet-Healthcare
173,Synchrony Financial,"$18,253.00 ","16,500",https://www.indeed.com/cmp/Synchrony
174,CarMax,"$17,976.80 ","25,110",https://www.indeed.com/cmp/Carmax
175,HollyFrontier,"$17,714.70 ","3,622",https://www.indeed.com/cmp/Hollyfrontier
176,Performance Food Group,"$17,619.90 ","15,000",https://www.indeed.com/cmp/Performance-Food-Group
177,Sherwin-Williams,"$17,534.50 ","53,368",https://www.indeed.com/cmp/Sherwin--williams
178,Emerson Electric,"$17,408.00 ","87,500",https://www.indeed.com/cmp/Emerson
179,NGL Energy Partners,"$17,282.70 ","2,400",https://www.indeed.com/cmp/Ngl-Energy-Partners
180,XPO Logistics,"$17,279.00 ","100,000",https://www.indeed.com/cmp/Xpo-Logistics
181,EOG Resources,"$17,275.40 ","2,800",https://www.indeed.com/cmp/Eog-Resources
182,Applied Materials,"$17,253.00 ","21,000",https://www.indeed.com/cmp/Applied-Materials
183,PG&E,"$16,759.00 ","24,000",https://www.indeed.com/cmp/Pacific-Gas-and-Electric-Company-(pg&E)
184,NextEra Energy,"$16,727.00 ","14,300",https://www.indeed.com/cmp/Nextera-Energy
185,C.H. Robinson Worldwide,"$16,631.20 ","15,262",https://www.indeed.com/cmp/C.h.-Robinson
186,Gap,"$16,580.00 ","135,000",https://www.indeed.com/cmp/Gap
187,Lincoln National,"$16,424.00 ","11,034",https://www.indeed.com/cmp/Lincoln-Financial
188,DaVita,"$16,368.60 ","77,700",https://www.indeed.com/cmp/DaVita
189,Jones Lang LaSalle,"$16,318.40 ","90,000",https://www.indeed.com/cmp/Jll
190,WestRock,"$16,285.10 ","45,100",https://www.indeed.com/cmp/Westrock
191,CDW,"$16,240.50 ","9,019",https://www.indeed.com/cmp/Cdw
192,American Electric Power,"$16,195.70 ","17,582",https://www.indeed.com/cmp/American-Electric-Power-(aep)
193,Cognizant Technology Solutions,"$16,125.00 ","281,600",https://www.indeed.com/cmp/Cognizant-Technology-Solutions
194,D.R. Horton,"$16,068.00 ","8,437",https://www.indeed.com/cmp/D.r.-Horton
195,Becton Dickinson,"$15,983.00 ","76,032",https://www.indeed.com/cmp/Bd
196,Nordstrom,"$15,860.00 ","74,000",https://www.indeed.com/cmp/Nordstrom
197,Netflix,"$15,794.30 ","7,100",https://www.indeed.com/cmp/Netflix
198,Aramark,"$15,789.60 ","227,200",https://www.indeed.com/cmp/Aramark
199,Texas Instruments,"$15,784.00 ","29,888","https://www.indeed.com/cmp/Texas-Instruments,-Inc"
200,General Mills,"$15,704.40 ","40,000",https://www.indeed.com/cmp/General-Mills
201,Supervalu,"$15,679.00 ","23,000",https://www.indeed.com/cmp/Supervalu-Inc.
202,Colgate-Palmolive,"$15,544.00 ","34,500",https://www.indeed.com/cmp/Colgate--palmolive
203,Goodyear Tire & Rubber,"$15,475.00 ","64,000",https://www.indeed.com/cmp/Goodyear
204,PayPal Holdings,"$15,451.00 ","21,800",https://www.indeed.com/cmp/Paypal
205,PPG Industries,"$15,374.00 ","47,300",https://www.indeed.com/cmp/Ppg-Industries
206,Omnicom Group,"$15,290.20 ","70,400",https://www.indeed.com/cmp/Omnicom-Group
207,Celgene,"$15,281.00 ","8,852",https://www.indeed.com/cmp/Celgene-Corporation
208,Jacobs Engineering Group,"$14,984.60 ","77,600",https://www.indeed.com/cmp/Jacobs
209,Ross Stores,"$14,983.50 ","88,100",https://www.indeed.com/cmp/Ross-Dress-For-Less
210,Marsh & McLennan,"$14,950.00 ","66,000",https://www.indeed.com/cmp/Marsh-&-Mclennan-Companies
211,Mastercard,"$14,950.00 ","14,800",https://www.indeed.com/cmp/Mastercard
212,Land O'Lakes,"$14,936.20 ","10,000","https://www.indeed.com/cmp/Land-O%E2%80%99lakes,-Inc."
213,Waste Management,"$14,914.00 ","43,700",https://www.indeed.com/cmp/Waste-Management-1
214,Illinois Tool Works,"$14,768.00 ","48,000",https://www.indeed.com/cmp/Itw
215,Ecolab,"$14,668.20 ","49,000",https://www.indeed.com/cmp/Ecolab
216,Booking Holdings,"$14,527.00 ","24,500",https://www.indeed.com/cmp/Booking.com
217,CBS,"$14,514.00 ","14,750",https://www.indeed.com/cmp/CBS-Corporation
218,Parker-Hannifin,"$14,302.40 ","57,170",https://www.indeed.com/cmp/Parker-Hannifin
219,Principal Financial,"$14,237.20 ","16,475",https://www.indeed.com/cmp/Principal-Financial-Group
220,DTE Energy,"$14,212.00 ","10,600",https://www.indeed.com/cmp/Dte-Energy
221,BlackRock,"$14,198.00 ","14,900",https://www.indeed.com/cmp/Blackrock-Inc.
222,United States Steel,"$14,178.00 ","29,000",https://www.indeed.com/cmp/United-States-Steel
223,Community Health Systems,"$14,155.00 ","78,500",https://www.indeed.com/cmp/Community-Health-Systems
224,Kinder Morgan,"$14,144.00 ","11,012",https://www.indeed.com/cmp/Kinder-Morgan
225,Qurate Retail,"$14,070.00 ","27,226",https://www.indeed.com/cmp/Qvc
226,Loews,"$14,066.00 ","17,900",https://www.indeed.com/cmp/Loews-Hotels-&-Co
227,Arconic,"$14,014.00 ","43,000",https://www.indeed.com/cmp/Arconic
228,Stanley Black & Decker,"$13,982.40 ","60,767",https://www.indeed.com/cmp/Stanley-Black-&-Decker
229,Textron,"$13,972.00 ","35,000",https://www.indeed.com/cmp/Textron
230,Las Vegas Sands,"$13,729.00 ","51,500",https://www.indeed.com/cmp/Las-Vegas-Sands-Corp.
231,Estee Lauder,"$13,683.00 ","46,000",https://www.indeed.com/cmp/The-Est%C3%A9e-Lauder-Companies-1
232,DISH Network,"$13,621.30 ","16,000",https://www.indeed.com/cmp/Dish
233,Stryker,"$13,601.00 ","36,000",https://www.indeed.com/cmp/Stryker
234,Kellogg,"$13,547.00 ","34,000",https://www.indeed.com/cmp/Kellogg-Company
235,Biogen,"$13,452.90 ","7,800",https://www.indeed.com/cmp/Biogen
236,Alcoa,"$13,403.00 ","14,000",https://www.indeed.com/cmp/Alcoa
237,Anadarko Petroleum,"$13,382.00 ","4,700",https://www.indeed.com/cmp/Anadarko-Petroleum-Corporation
238,Dominion Energy,"$13,366.00 ","16,100",https://www.indeed.com/cmp/Dominion-Energy
239,ADP,"$13,325.80 ","57,000",https://www.indeed.com/cmp/ADP
240,salesforce.com,"$13,282.00 ","35,000",https://www.indeed.com/cmp/Salesforce
241,L Brands,"$13,236.90 ","57,200",https://www.indeed.com/cmp/L-Brands
242,Henry Schein,"$13,202.00 ","22,600",https://www.indeed.com/cmp/Henry-Schein
243,Newell Brands,"$13,033.10 ","37,000",https://www.indeed.com/cmp/Newell-Brands
244,Guardian Life Ins. Co. of America,"$13,014.90 ","9,556",https://www.indeed.com/cmp/Guardian-Life-Insurance-Company
245,BJ's Wholesale Club,"$13,007.30 ","26,383",https://www.indeed.com/cmp/Bj's-Wholesale-Club
246,BB&T Corp.,"$12,996.00 ","35,852",https://www.indeed.com/cmp/Bb&T
247,State Street Corp.,"$12,973.00 ","40,142",https://www.indeed.com/cmp/State-Street
248,Viacom,"$12,943.00 ","10,880",https://www.indeed.com/cmp/Viacom
249,Ameriprise Financial,"$12,924.00 ","14,062",https://www.indeed.com/cmp/Ameriprise-Financial
250,Core-Mark Holding,"$12,903.90 ","8,087","https://www.indeed.com/cmp/Core--mark-International,-Inc."
251,Reinsurance Group of America,"$12,875.70 ","2,767",https://www.indeed.com/cmp/Reinsurance-Group-of-America
252,VF,"$12,862.30 ","69,000",https://www.indeed.com/cmp/Vf-Corporation
253,Discover Financial Services,"$12,848.00 ","16,600",https://www.indeed.com/cmp/Discover-Financial-Services
